id,major,chapter
1,Aerospace Engineering and Mechanics,Alpha
2,Agricultural Engineering,Alpha
3,Biomedical Engineering,Alpha
4,Bioproducts and Biosystems Engineering,Alpha
5,Chemical Engineering,Alpha
6,Civil Engineering,Alpha
7,Computer Engineering,Alpha
8,Computer Science,Alpha
9,Electrical Engineering,Alpha
10,Geo-Engineering,Alpha
11,Materials Science and Engineering,Alpha
12,Mechanical Engineering,Alpha
13,Mineral Engineering,Alpha
15,Chemical Engineering,Beta
16,Civil Engineering,Beta
17,Electrical Engineering,Beta
18,Geological Engineering,Beta
19,Mechanical Engineering,Beta
20,Metallurgical Engineering,Beta
21,Mining Engineering,Beta
22,Engineering (undesignated),Beta
24,Aerospace Engineering,Delta
25,Biomedical Engineering,Delta
26,Chemical Engineering,Delta
27,Civil Engineering,Delta
28,Computer Engineering,Delta
29,Computer Science,Delta
30,Electrical Engineering,Delta
31,Engineering Physics,Delta
32,Macromolecular Science and Engineering,Delta
33,Materials Science and Engineering,Delta
34,Mechanical Engineering,Delta
35,Polymer Science and Engineering,Delta
36,Systems and Control Engineering,Delta
38,Bioengineering,Epsilon
39,Computer Science and Engineering,Epsilon
40,Chemical Engineering,Epsilon
41,Civil Engineering,Epsilon
42,Computational Engineering Science,Epsilon
43,Computer Engineering,Epsilon
44,Electrical and Computer Engineering,Epsilon
45,Engineering Mathematics and Statistics,Epsilon
46,Engineering Physics,Epsilon
47,Environmental Engineering Science,Epsilon
48,Industrial Engineering & Operations Research,Epsilon
49,Material Science and Engineering,Epsilon
50,Mechanical Engineering,Epsilon
51,Nuclear Engineering,Epsilon
52,Operations Research Management,Epsilon
54,Aerospace Engineering,Zeta
55,Architectural Engineering,Zeta
56,Chemical Engineering,Zeta
57,Civil Engineering,Zeta
58,Computer Engineering,Zeta
59,Computer Science,Zeta
60,Electrical Engineering,Zeta
61,Engineering Physics,Zeta
62,Interdisciplinary Computing,Zeta
63,Mechanical Engineering,Zeta
64,Petroleum Engineering,Zeta
66,Aeronautical/Astronautical Engineering,Eta
67,Biological Engineering,Eta
68,Biology,Eta
69,Brain and Cognitive Science,Eta
70,Chemical Engineering,Eta
71,Chemistry,Eta
72,Civil and Environmental Engineering,Eta
73,Economics,Eta
74,Electrical Engineering and Computer Science,Eta
75,Management,Eta
76,Materials Science and Engineering,Eta
77,Mathematics,Eta
